2020-11-11 22:52:19,467 [INFO] [main] o.s.context.annotation.AnnotationConfigApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6: startup date [Wed Nov 11 22:52:19 CST 2020]; root of context hierarchy
2020-11-11 22:52:21,002 [INFO] [main] c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor [EnableEncryptablePropertiesBeanFactoryPostProcessor.java : 48] Post-processing PropertySource instances
2020-11-11 22:52:21,260 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-11-11 22:52:21,264 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource bootstrap [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,265 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:21,265 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:21,266 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,266 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemEnvironment [org.springframework.boot.env.OriginTrackedSystemPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,267 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:21,268 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,269 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:21,340 [INFO] [main] o.s.b.f.annotation.AutowiredAnnotationBeanPostProcessor [AutowiredAnnotationBeanPostProcessor.java : 152] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-11 22:52:21,561 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d96406c0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:24,981 [INFO] [main] c.u.j.configuration.EnableEncryptablePropertiesConfiguration [EnableEncryptablePropertiesConfiguration.java : 70] Bootstraping jasypt-string-boot auto configuration in context: bond-admin:dev:7012
2020-11-11 22:52:24,982 [INFO] [main] com.scbid.BootTestApplication [SpringApplication.java : 654] The following profiles are active: dev
2020-11-11 22:52:25,083 [INFO] [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@31edeac: startup date [Wed Nov 11 22:52:25 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6
2020-11-11 22:52:29,673 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 160] Multiple Spring Data modules found, entering strict repository configuration mode!
2020-11-11 22:52:31,121 [INFO] [main] org.springframework.cloud.context.scope.GenericScope [GenericScope.java : 263] BeanFactory id=26cc09ba-1e7e-321a-b0d6-0d4306e67ee1
2020-11-11 22:52:31,561 [INFO] [main] c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor [EnableEncryptablePropertiesBeanFactoryPostProcessor.java : 48] Post-processing PropertySource instances
2020-11-11 22:52:31,641 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-11-11 22:52:31,642 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:31,642 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:31,644 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,646 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource systemEnvironment [org.springframework.boot.env.OriginTrackedSystemPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,646 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-11-11 22:52:31,646 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource applicationConfig: [classpath:/application-dev.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,647 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource applicationConfig: [classpath:/application.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,647 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,649 [INFO] [main] c.u.jasyptspringboot.EncryptablePropertySourceConverter [EncryptablePropertySourceConverter.java : 38] Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-11-11 22:52:31,738 [INFO] [main] o.s.b.f.annotation.AutowiredAnnotationBeanPostProcessor [AutowiredAnnotationBeanPostProcessor.java : 152] JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-11-11 22:52:31,829 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'shiroConfig' of type [com.scbid.common.config.ShiroConfig$$EnhancerBySpringCGLIB$$7318e4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,206 [INFO] [main] c.u.jasyptspringboot.resolver.DefaultLazyPropertyResolver [DefaultLazyPropertyResolver.java : 34] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-11-11 22:52:32,213 [INFO] [main] c.u.jasyptspringboot.detector.DefaultLazyPropertyDetector [DefaultLazyPropertyDetector.java : 31] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-11-11 22:52:32,763 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'mybatis-plus-com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusProperties' of type [com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,794 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'mybatisPlusConfig' of type [com.scbid.common.config.MybatisPlusConfig$$EnhancerBySpringCGLIB$$8c7b78c0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,885 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'paginationInterceptor' of type [com.baomidou.mybatisplus.plugins.PaginationInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:32,966 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration' of type [com.baomidou.mybatisplus.spring.boot.starter.MybatisPlusAutoConfiguration$$EnhancerBySpringCGLIB$$ae9a220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:33,100 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 33] String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
2020-11-11 22:52:33,151 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
2020-11-11 22:52:33,159 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
2020-11-11 22:52:33,159 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
2020-11-11 22:52:33,160 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
2020-11-11 22:52:33,161 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
2020-11-11 22:52:33,162 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
2020-11-11 22:52:33,164 [INFO] [main] c.u.jasyptspringboot.encryptor.DefaultLazyEncryptor [DefaultLazyEncryptor.java : 59] Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
2020-11-11 22:52:35,005 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'DBProperties' of type [com.scbid.common.datasources.DBProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:35,009 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'dynamicDataSourceConfig' of type [com.scbid.common.datasources.DynamicDataSourceConfig$$EnhancerBySpringCGLIB$$167c9799] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:35,080 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 326] Bean 'dataSource' of type [com.scbid.common.datasources.DynamicDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-11 22:52:35,325 [INFO] [main] com.zaxxer.hikari.HikariDataSource [HikariDataSource.java : 95] HikariPool-1 - Starting...
2020-11-11 22:52:37,521 [ERROR] [main] com.zaxxer.hikari.pool.HikariPool [HikariPool.java : 541] HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:957)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1245)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1233)
	at com.scbid.BootTestApplication.main(BootTestApplication.java:23)
2020-11-11 22:52:37,529 [WARN] [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java : 550] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'methodValidationPostProcessor' defined in class path resource [org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration.class]: Unsatisfied dependency expressed through method 'methodValidationPostProcessor' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shiroFilter' defined in class path resource [com/scbid/common/config/ShiroConfig.class]: Unsatisfied dependency expressed through method 'shiroFilter' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityManager' defined in class path resource [com/scbid/common/config/ShiroConfig.class]: Unsatisfied dependency expressed through method 'securityManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userRealm': Unsatisfied dependency expressed through field 'bondUserDao'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bondUserDao' defined in file [F:\java\eclipse\workspace\SpringBootTest\scbid-boot-test\target\classes\com\scbid\sys\dao\BondUserDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/spring/boot/starter/MybatisPlusAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is com.baomidou.mybatisplus.exceptions.MybatisPlusException: Error: GlobalConfigUtils setMetaData Fail !  Cause:java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
2020-11-11 22:52:37,531 [ERROR] [main] o.s.beans.factory.support.DefaultListableBeanFactory [DefaultSingletonBeanRegistry.java : 584] Destroy method on bean with name 'org.springframework.context.annotation.internalScheduledAnnotationProcessor' threw an exception
java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@31edeac: startup date [Wed Nov 11 22:52:25 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:413)
	at org.springframework.context.support.ApplicationListenerDetector.postProcessBeforeDestruction(ApplicationListenerDetector.java:97)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:236)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:581)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:557)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:944)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:526)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:951)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1027)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:555)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1245)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1233)
	at com.scbid.BootTestApplication.main(BootTestApplication.java:23)
2020-11-11 22:52:37,534 [ERROR] [main] o.s.beans.factory.support.DefaultListableBeanFactory [DefaultSingletonBeanRegistry.java : 584] Destroy method on bean with name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor' threw an exception
java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@31edeac: startup date [Wed Nov 11 22:52:25 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:413)
	at org.springframework.context.support.ApplicationListenerDetector.postProcessBeforeDestruction(ApplicationListenerDetector.java:97)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:236)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:581)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:557)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:944)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:526)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:951)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1027)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:555)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1245)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1233)
	at com.scbid.BootTestApplication.main(BootTestApplication.java:23)
2020-11-11 22:52:37,538 [ERROR] [main] o.s.beans.factory.support.DefaultListableBeanFactory [DefaultSingletonBeanRegistry.java : 584] Destroy method on bean with name 'enableEncryptablePropertySourcesPostProcessor' threw an exception
java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@31edeac: startup date [Wed Nov 11 22:52:25 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:413)
	at org.springframework.context.support.ApplicationListenerDetector.postProcessBeforeDestruction(ApplicationListenerDetector.java:97)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:236)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:581)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:557)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:944)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:526)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:951)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1027)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:555)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1245)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1233)
	at com.scbid.BootTestApplication.main(BootTestApplication.java:23)
2020-11-11 22:52:37,539 [ERROR] [main] o.s.beans.factory.support.DefaultListableBeanFactory [DefaultSingletonBeanRegistry.java : 584] Destroy method on bean with name 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory' threw an exception
java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@31edeac: startup date [Wed Nov 11 22:52:25 CST 2020]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@55dfcc6
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:413)
	at org.springframework.context.support.ApplicationListenerDetector.postProcessBeforeDestruction(ApplicationListenerDetector.java:97)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:236)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:581)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:557)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:944)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:526)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:951)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1027)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:555)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1245)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1233)
	at com.scbid.BootTestApplication.main(BootTestApplication.java:23)
2020-11-11 22:52:37,562 [INFO] [main] o.s.b.a.logging.AutoConfigurationReportLoggingInitializer [AutoConfigurationReportLoggingInitializer.java : 101] 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2020-11-11 22:52:37,570 [ERROR] [main] org.springframework.boot.SpringApplication [SpringApplication.java : 832] Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'methodValidationPostProcessor' defined in class path resource [org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration.class]: Unsatisfied dependency expressed through method 'methodValidationPostProcessor' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'shiroFilter' defined in class path resource [com/scbid/common/config/ShiroConfig.class]: Unsatisfied dependency expressed through method 'shiroFilter' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityManager' defined in class path resource [com/scbid/common/config/ShiroConfig.class]: Unsatisfied dependency expressed through method 'securityManager' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userRealm': Unsatisfied dependency expressed through field 'bondUserDao'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'bondUserDao' defined in file [F:\java\eclipse\workspace\SpringBootTest\scbid-boot-test\target\classes\com\scbid\sys\dao\BondUserDao.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [com/baomidou/mybatisplus/spring/boot/starter/MybatisPlusAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is com.baomidou.mybatisplus.exceptions.MybatisPlusException: Error: GlobalConfigUtils setMetaData Fail !  Cause:java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:726)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:458)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1262)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1110)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:305)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:233)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:198)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:224)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:702)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:527)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:386)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1245)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1233)
	at com.scbid.BootTestApplication.main(BootTestApplication.java:23)
